Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27C5 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27C6 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27C7 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27C8 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27C9 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27CA = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27CB = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27CC = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27CD = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27CE = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27CF = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D0 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D1 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D2 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D3 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D4 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D5 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D6 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D7 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D8 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27D9 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27DA = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27DB = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27DC = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27DD = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27DE = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27DF = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E0 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E1 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E2 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E3 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E4 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E5 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E6 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E7 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E8 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27E9 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27EA = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27EB = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27EC = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27ED = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27EE = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27EF = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F0 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F1 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F2 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F3 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F4 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F5 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F6 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F7 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F8 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27F9 = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27FA = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27FB = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27FC = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27FD = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27FE = 00
CPU WRITING PPU reg 7 = 00 | PC=8E50
PPU WRITE: $2007 = 00 (reg 7) | PC=8E50
  PPUDATA: writing to VRAM $27FF = 00
CPU WRITING PPU reg 5 = 00 | PC=8EE9
PPU WRITE: $2005 = 00 (reg 5) | PC=8EE9
  PPUSCROLL: toggle=0, val=00
CPU WRITING PPU reg 5 = 00 | PC=8EEC
PPU WRITE: $2005 = 00 (reg 5) | PC=8EEC
  PPUSCROLL: toggle=1, val=00
CPU WRITING PPU reg 6 = 20 | PC=8E30
PPU WRITE: $2006 = 20 (reg 6) | PC=8E30
  PPUADDR: toggle=0, val=20
CPU WRITING PPU reg 6 = 00 | PC=8E35
PPU WRITE: $2006 = 00 (reg 6) | PC=8E35
  PPUADDR: toggle=1, val=00
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2000 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2001 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2002 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2003 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2004 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2005 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2006 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2007 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2008 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2009 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $200A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $200B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $200C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $200D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $200E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $200F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2010 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2011 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2012 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2013 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2014 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2015 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2016 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2017 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2018 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2019 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $201A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $201B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $201C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $201D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $201E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $201F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2020 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2021 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2022 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2023 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2024 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2025 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2026 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2027 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2028 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2029 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $202A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $202B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $202C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $202D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $202E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $202F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2030 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2031 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2032 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2033 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2034 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2035 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2036 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2037 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2038 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2039 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $203A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $203B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $203C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $203D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $203E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $203F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2040 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2041 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2042 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2043 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2044 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2045 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2046 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2047 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2048 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2049 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $204A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $204B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $204C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $204D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $204E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $204F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2050 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2051 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2052 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2053 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2054 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2055 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2056 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2057 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2058 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2059 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $205A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $205B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $205C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $205D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $205E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $205F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2060 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2061 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2062 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2063 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2064 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2065 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2066 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2067 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2068 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2069 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $206A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $206B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
